  class                                              image  width  height
0  fire  /9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAoHBwgHBgoICA...    458     305
1  fire  /9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBw...    250     250
2  fire  /9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBw...    250     250
3  fire  /9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAoHBwgHBgoICA...    660     280
4  fire  iVBORw0KGgoAAAANSUhEUgAABAAAAAKrCAIAAADgdGjDAA...   1024     683
Requirement already satisfied: imagehash in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (4.3.1)
Requirement already satisfied: PyWavelets in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from imagehash) (1.6.0)
Requirement already satisfied: numpy in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from imagehash) (1.23.5)
Requirement already satisfied: pillow in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from imagehash) (10.1.0)
Requirement already satisfied: scipy in c:\users\aria\appdata\local\packages\pythonsoftwarefoundation.python.3.11_qbz5n2kfra8p0\localcache\local-packages\python311\site-packages (from imagehash) (1.11.3)
Note: you may need to restart the kernel to use updated packages.
Найдены одинаковые изображения:
